,trade_id,asset,dt_enter,dt_exit,success,n,rtn
0,1,IVV,2020-01-03,2020-01-08 00:00:00,1,4,0.002487582713292023
1,2,IVV,2020-01-06,,0,3,0.0
2,3,IVV,2020-01-07,,0,3,0.0
3,4,IVV,2020-01-08,,0,3,0.0
4,5,IVV,2020-01-09,,0,3,0.0
5,6,IVV,2020-01-10,,0,3,0.0
6,7,IVV,2020-01-13,,0,3,0.0
7,8,IVV,2020-01-14,,0,3,0.0
8,9,IVV,2020-01-15,,0,3,0.0
9,10,IVV,2020-01-16,,0,4,0.0
10,11,IVV,2020-01-17,,0,4,0.0
11,12,IVV,2020-01-21,,0,3,0.0
12,13,IVV,2020-01-22,2020-01-31 00:00:00,-1,8,-0.0023786894993227435
13,14,IVV,2020-01-23,2020-01-31 00:00:00,-1,7,-0.00274885268036833
14,15,IVV,2020-01-24,2020-01-31 00:00:00,-1,6,-0.003414238230378584
15,16,IVV,2020-01-27,2020-02-03 00:00:00,-1,6,-0.0006998840407425075
16,17,IVV,2020-01-28,,0,3,0.0
17,18,IVV,2020-01-29,2020-01-30 00:00:00,1,2,0.004975165426584046
18,19,IVV,2020-01-30,2020-02-04 00:00:00,1,4,0.002487582713292023
19,20,IVV,2020-01-31,2020-02-04 00:00:00,1,3,0.003316776951056031
20,21,IVV,2020-02-03,,0,3,0.0
21,22,IVV,2020-02-04,,0,3,0.0
22,23,IVV,2020-02-05,,0,3,0.0
23,24,IVV,2020-02-06,,0,3,0.0
24,25,IVV,2020-02-07,,0,3,0.0
25,26,IVV,2020-02-10,,0,3,0.0
26,27,IVV,2020-02-11,,0,3,0.0
27,28,IVV,2020-02-12,,0,3,0.0
28,29,IVV,2020-02-13,,0,4,0.0
29,30,IVV,2020-02-14,,0,4,0.0
30,31,IVV,2020-02-18,2020-02-27 00:00:00,-1,8,-0.014585640267478724
31,32,IVV,2020-02-19,2020-02-28 00:00:00,-1,8,-0.01546461308268613
32,33,IVV,2020-02-20,2020-02-27 00:00:00,-1,6,-0.01984425148104786
33,34,IVV,2020-02-21,2020-02-28 00:00:00,-1,6,-0.020733913683343774
34,35,IVV,2020-02-24,2020-03-02 00:00:00,-1,6,-0.011041426579481532
35,36,IVV,2020-02-25,2020-03-03 00:00:00,-1,6,-0.010232172000973204
36,37,IVV,2020-02-26,2020-03-03 00:00:00,1,5,0.0019900661706336183
37,38,IVV,2020-02-27,2020-03-03 00:00:00,1,4,0.002487582713292023
38,39,IVV,2020-02-28,2020-03-02 00:00:00,1,2,0.004975165426584046
39,40,IVV,2020-03-02,,0,3,0.0
40,41,IVV,2020-03-03,2020-03-04 00:00:00,1,2,0.004975165426584046
41,42,IVV,2020-03-04,2020-03-13 00:00:00,-1,8,-0.011819580554006021
42,43,IVV,2020-03-05,2020-03-12 00:00:00,-1,6,-0.03740467883442775
43,44,IVV,2020-03-06,2020-03-13 00:00:00,-1,6,-0.017005552462511387
44,45,IVV,2020-03-09,2020-03-16 00:00:00,-1,6,-0.034706740993635805
45,46,IVV,2020-03-10,2020-03-11 00:00:00,1,2,0.004975165426584046
46,47,IVV,2020-03-11,2020-03-18 00:00:00,-1,6,-0.02879331339106875
47,48,IVV,2020-03-12,2020-03-19 00:00:00,-1,6,-0.01987666641986501
48,49,IVV,2020-03-13,2020-03-17 00:00:00,1,3,0.003316776951056031
49,50,IVV,2020-03-16,2020-03-23 00:00:00,-1,6,-0.029922595674678133
50,51,IVV,2020-03-17,2020-03-18 00:00:00,1,2,0.004975165426584046
51,52,IVV,2020-03-18,2020-03-25 00:00:00,1,6,0.0016583884755280154
52,53,IVV,2020-03-19,2020-03-19 00:00:00,1,1,0.009950330853168092
53,54,IVV,2020-03-20,2020-03-24 00:00:00,1,3,0.003316776951056031
54,55,IVV,2020-03-23,2020-03-24 00:00:00,1,2,0.004975165426584046
55,56,IVV,2020-03-24,,0,3,0.0
56,57,IVV,2020-03-25,2020-03-25 00:00:00,1,1,0.009950330853168092
57,58,IVV,2020-03-26,,0,3,0.0
58,59,IVV,2020-03-27,2020-03-30 00:00:00,1,2,0.004975165426584046
59,60,IVV,2020-03-30,2020-04-06 00:00:00,1,6,0.0016583884755280154
60,61,IVV,2020-03-31,2020-04-06 00:00:00,1,5,0.0019900661706336183
61,62,IVV,2020-04-01,2020-04-06 00:00:00,1,4,0.002487582713292023
62,63,IVV,2020-04-02,,0,3,0.0
63,64,IVV,2020-04-03,2020-04-06 00:00:00,1,2,0.004975165426584046
64,65,IVV,2020-04-06,,0,3,0.0
65,66,IVV,2020-04-07,,0,3,0.0
66,67,IVV,2020-04-08,,0,4,0.0
67,68,IVV,2020-04-09,,0,4,0.0
68,69,IVV,2020-04-13,2020-04-14 00:00:00,1,2,0.004975165426584046
69,70,IVV,2020-04-14,,0,3,0.0
70,71,IVV,2020-04-15,2020-04-17 00:00:00,1,3,0.003316776951056031
71,72,IVV,2020-04-16,,0,3,0.0
72,73,IVV,2020-04-17,2020-04-22 00:00:00,1,4,0.002487582713292023
73,74,IVV,2020-04-20,2020-04-27 00:00:00,1,6,0.001658388475528052
74,75,IVV,2020-04-21,2020-04-23 00:00:00,1,3,0.003316776951056031
75,76,IVV,2020-04-22,,0,3,0.0
76,77,IVV,2020-04-23,,0,3,0.0
77,78,IVV,2020-04-24,,0,3,0.0
78,79,IVV,2020-04-27,,0,3,0.0
79,80,IVV,2020-04-28,,0,3,0.0
80,81,IVV,2020-04-29,2020-05-05 00:00:00,1,5,0.0019900661706336626
81,82,IVV,2020-04-30,2020-05-07 00:00:00,-1,6,-0.0014717306720422282
82,83,IVV,2020-05-01,2020-05-08 00:00:00,1,6,0.0016583884755280154
83,84,IVV,2020-05-04,2020-05-04 00:00:00,1,1,0.009950330853168092
84,85,IVV,2020-05-05,,0,3,0.0
85,86,IVV,2020-05-06,,0,3,0.0
86,87,IVV,2020-05-07,,0,3,0.0
87,88,IVV,2020-05-08,,0,3,0.0
88,89,IVV,2020-05-11,2020-05-18 00:00:00,1,6,0.0016583884755280154
89,90,IVV,2020-05-12,2020-05-18 00:00:00,1,5,0.0019900661706336626
90,91,IVV,2020-05-13,2020-05-18 00:00:00,1,4,0.002487582713292023
91,92,IVV,2020-05-14,2020-05-14 00:00:00,1,1,0.009950330853168092
92,93,IVV,2020-05-15,2020-05-15 00:00:00,1,1,0.009950330853168092
93,94,IVV,2020-05-18,,0,3,0.0
94,95,IVV,2020-05-19,2020-05-20 00:00:00,1,2,0.004975165426584046
95,96,IVV,2020-05-20,,0,3,0.0
96,97,IVV,2020-05-21,2020-05-26 00:00:00,1,4,0.002487582713292023
97,98,IVV,2020-05-22,,0,4,0.0
98,99,IVV,2020-05-26,,0,3,0.0
99,100,IVV,2020-05-27,,0,3,0.0
100,101,IVV,2020-05-28,2020-05-29 00:00:00,1,2,0.004975165426584046
101,102,IVV,2020-05-29,2020-05-29 00:00:00,1,1,0.009950330853168092
102,103,IVV,2020-06-01,,0,3,0.0
103,104,IVV,2020-06-02,,0,3,0.0
104,105,IVV,2020-06-03,,0,3,0.0
105,106,IVV,2020-06-04,2020-06-05 00:00:00,1,2,0.004975165426584046
106,107,IVV,2020-06-05,,0,3,0.0
107,108,IVV,2020-06-08,,0,3,0.0
108,109,IVV,2020-06-09,2020-06-16 00:00:00,-1,6,-0.004401233744303235
109,110,IVV,2020-06-10,2020-06-18 00:00:00,-1,7,-0.003249726000895695
110,111,IVV,2020-06-11,2020-06-18 00:00:00,-1,6,-0.002805554184266533
111,112,IVV,2020-06-12,2020-06-15 00:00:00,1,2,0.004975165426584046
112,113,IVV,2020-06-15,2020-06-15 00:00:00,1,1,0.009950330853168092
113,114,IVV,2020-06-16,,0,3,0.0
114,115,IVV,2020-06-17,2020-06-19 00:00:00,1,3,0.003316776951055957
115,116,IVV,2020-06-18,2020-06-22 00:00:00,1,3,0.003316776951056104
116,117,IVV,2020-06-19,2020-06-22 00:00:00,1,2,0.004975165426584046
117,118,IVV,2020-06-22,2020-06-30 00:00:00,1,7,0.0014214758361668703
118,119,IVV,2020-06-23,2020-07-01 00:00:00,1,7,0.0014214758361668703
119,120,IVV,2020-06-24,2020-07-01 00:00:00,-1,6,0.0009272832079846453
120,121,IVV,2020-06-25,2020-06-29 00:00:00,1,3,0.003316776951056031
121,122,IVV,2020-06-26,2020-06-30 00:00:00,1,3,0.003316776951056031
122,123,IVV,2020-06-29,,0,3,0.0
123,124,IVV,2020-06-30,,0,3,0.0
124,125,IVV,2020-07-01,,0,4,0.0
125,126,IVV,2020-07-02,,0,4,0.0
126,127,IVV,2020-07-06,,0,3,0.0
127,128,IVV,2020-07-07,2020-07-09 00:00:00,1,3,0.003316776951056031
128,129,IVV,2020-07-08,,0,3,0.0
129,130,IVV,2020-07-09,2020-07-10 00:00:00,1,2,0.004975165426584046
130,131,IVV,2020-07-10,,0,3,0.0
131,132,IVV,2020-07-13,2020-07-14 00:00:00,1,2,0.004975165426584046
132,133,IVV,2020-07-14,,0,3,0.0
133,134,IVV,2020-07-15,,0,3,0.0
134,135,IVV,2020-07-16,,0,3,0.0
135,136,IVV,2020-07-17,,0,3,0.0
136,137,IVV,2020-07-20,,0,3,0.0
137,138,IVV,2020-07-21,,0,3,0.0
138,139,IVV,2020-07-22,2020-07-29 00:00:00,1,6,0.0016583884755280154
139,140,IVV,2020-07-23,2020-07-30 00:00:00,-1,6,0.00018969983334333673
140,141,IVV,2020-07-24,2020-07-27 00:00:00,1,2,0.004975165426584046
141,142,IVV,2020-07-27,,0,3,0.0
142,143,IVV,2020-07-28,2020-07-30 00:00:00,1,3,0.003316776951056031
143,144,IVV,2020-07-29,,0,3,0.0
144,145,IVV,2020-07-30,2020-07-31 00:00:00,1,2,0.004975165426584046
145,146,IVV,2020-07-31,,0,3,0.0
146,147,IVV,2020-08-03,,0,3,0.0
147,148,IVV,2020-08-04,,0,3,0.0
148,149,IVV,2020-08-05,,0,3,0.0
149,150,IVV,2020-08-06,,0,3,0.0
150,151,IVV,2020-08-07,,0,3,0.0
151,152,IVV,2020-08-10,,0,3,0.0
152,153,IVV,2020-08-11,2020-08-12 00:00:00,1,2,0.004975165426584046
153,154,IVV,2020-08-12,,0,3,0.0
154,155,IVV,2020-08-13,,0,3,0.0
155,156,IVV,2020-08-14,,0,3,0.0
156,157,IVV,2020-08-17,,0,3,0.0
157,158,IVV,2020-08-18,,0,3,0.0
158,159,IVV,2020-08-19,2020-08-21 00:00:00,1,3,0.003316776951056031
159,160,IVV,2020-08-20,,0,3,0.0
160,161,IVV,2020-08-21,,0,3,0.0
161,162,IVV,2020-08-24,,0,3,0.0
162,163,IVV,2020-08-25,,0,3,0.0
163,164,IVV,2020-08-26,,0,3,0.0
164,165,IVV,2020-08-27,,0,3,0.0
165,166,IVV,2020-08-28,,0,3,0.0
166,167,IVV,2020-08-31,,0,3,0.0
167,168,IVV,2020-09-01,2020-09-11 00:00:00,-1,9,-0.003867729066336473
168,169,IVV,2020-09-02,2020-09-11 00:00:00,-1,8,-0.005519193608585802
169,170,IVV,2020-09-03,2020-09-11 00:00:00,-1,7,-0.008383269122937239
170,171,IVV,2020-09-04,2020-09-14 00:00:00,-1,7,-0.0014679166361665993
171,172,IVV,2020-09-08,2020-09-15 00:00:00,-1,6,0.000503340508547727
172,173,IVV,2020-09-09,,0,3,0.0
173,174,IVV,2020-09-10,2020-09-14 00:00:00,1,3,0.003316776951056031
174,175,IVV,2020-09-11,,0,3,0.0
175,176,IVV,2020-09-14,,0,3,0.0
176,177,IVV,2020-09-15,2020-09-24 00:00:00,-1,8,-0.004478271501718207
177,178,IVV,2020-09-16,2020-09-24 00:00:00,-1,7,-0.0058422755629225715
178,179,IVV,2020-09-17,2020-09-24 00:00:00,-1,6,-0.0061542196763844795
179,180,IVV,2020-09-18,2020-09-25 00:00:00,-1,6,-0.002028748560622674
180,181,IVV,2020-09-21,2020-09-22 00:00:00,1,2,0.004975165426584046
181,182,IVV,2020-09-22,2020-09-25 00:00:00,1,4,0.002487582713292023
182,183,IVV,2020-09-23,2020-09-28 00:00:00,1,4,0.002487582713292023
183,184,IVV,2020-09-24,,0,3,0.0
184,185,IVV,2020-09-25,,0,3,0.0
185,186,IVV,2020-09-28,,0,3,0.0
186,187,IVV,2020-09-29,,0,3,0.0
187,188,IVV,2020-09-30,,0,3,0.0
188,189,IVV,2020-10-01,2020-10-05 00:00:00,1,3,0.003316776951056031
189,190,IVV,2020-10-02,2020-10-05 00:00:00,1,2,0.004975165426584046
190,191,IVV,2020-10-05,,0,3,0.0
191,192,IVV,2020-10-06,2020-10-07 00:00:00,1,2,0.004975165426584046
192,193,IVV,2020-10-07,,0,3,0.0
193,194,IVV,2020-10-08,,0,3,0.0
194,195,IVV,2020-10-09,,0,3,0.0
195,196,IVV,2020-10-12,,0,3,0.0
196,197,IVV,2020-10-13,2020-10-21 00:00:00,-1,7,-0.0025729595233294532
197,198,IVV,2020-10-14,2020-10-16 00:00:00,1,3,0.003316776951056031
198,199,IVV,2020-10-15,2020-10-16 00:00:00,1,2,0.004975165426584046
199,200,IVV,2020-10-16,2020-10-26 00:00:00,-1,7,-0.0019496159719939253
200,201,IVV,2020-10-19,2020-10-26 00:00:00,-1,6,-0.002129674814021877
201,202,IVV,2020-10-20,,0,3,0.0
202,203,IVV,2020-10-21,,0,3,0.0
203,204,IVV,2020-10-22,2020-11-02 00:00:00,-1,8,-0.003386530842393782
204,205,IVV,2020-10-23,2020-11-02 00:00:00,-1,7,-0.004682035231473278
205,206,IVV,2020-10-26,2020-11-02 00:00:00,-1,6,-0.005992100251641884
206,207,IVV,2020-10-27,2020-11-04 00:00:00,1,7,0.0014214758361668703
207,208,IVV,2020-10-28,2020-11-03 00:00:00,1,5,0.0019900661706336183
208,209,IVV,2020-10-29,2020-11-02 00:00:00,1,3,0.003316776951056031
209,210,IVV,2020-10-30,2020-11-02 00:00:00,1,2,0.004975165426584046
210,211,IVV,2020-11-02,,0,3,0.0
211,212,IVV,2020-11-03,,0,3,0.0
212,213,IVV,2020-11-04,,0,3,0.0
213,214,IVV,2020-11-05,,0,3,0.0
214,215,IVV,2020-11-06,,0,3,0.0
215,216,IVV,2020-11-09,,0,3,0.0
216,217,IVV,2020-11-10,2020-11-11 00:00:00,1,2,0.004975165426584156
217,218,IVV,2020-11-11,,0,3,0.0
218,219,IVV,2020-11-12,2020-11-13 00:00:00,1,2,0.004975165426584046
219,220,IVV,2020-11-13,,0,3,0.0
220,221,IVV,2020-11-16,,0,3,0.0
221,222,IVV,2020-11-17,2020-11-24 00:00:00,1,6,0.0016583884755279785
222,223,IVV,2020-11-18,2020-11-24 00:00:00,1,5,0.0019900661706336183
223,224,IVV,2020-11-19,,0,3,0.0
224,225,IVV,2020-11-20,,0,3,0.0
225,226,IVV,2020-11-23,,0,3,0.0
226,227,IVV,2020-11-24,,0,4,0.0
227,228,IVV,2020-11-25,2020-12-01 00:00:00,1,5,0.0019900661706336183
228,229,IVV,2020-11-27,,0,3,0.0
229,230,IVV,2020-11-30,2020-12-01 00:00:00,1,2,0.004975165426584046
230,231,IVV,2020-12-01,,0,3,0.0
231,232,IVV,2020-12-02,,0,3,0.0
232,233,IVV,2020-12-03,,0,3,0.0
233,234,IVV,2020-12-04,,0,3,0.0
234,235,IVV,2020-12-07,2020-12-16 00:00:00,-1,8,0.0008204754293928246
235,236,IVV,2020-12-08,2020-12-16 00:00:00,1,7,0.0014214758361668703
236,237,IVV,2020-12-09,2020-12-16 00:00:00,-1,6,0.0009443663913813308
237,238,IVV,2020-12-10,2020-12-15 00:00:00,1,4,0.002487582713291968
238,239,IVV,2020-12-11,2020-12-15 00:00:00,1,3,0.003316776951056031
239,240,IVV,2020-12-14,,0,3,0.0
240,241,IVV,2020-12-15,,0,3,0.0
241,242,IVV,2020-12-16,,0,3,0.0
242,243,IVV,2020-12-17,2020-12-23 00:00:00,1,5,0.0019900661706336183
243,244,IVV,2020-12-18,2020-12-28 00:00:00,1,7,0.0014214758361668703
244,245,IVV,2020-12-21,2020-12-23 00:00:00,1,3,0.003316776951056031
245,246,IVV,2020-12-22,,0,3,0.0
246,247,IVV,2020-12-23,,0,4,0.0
247,248,IVV,2020-12-24,,0,4,0.0
248,249,IVV,2020-12-28,,0,3,0.0
249,250,IVV,2020-12-29,,0,3,0.0
250,251,IVV,2020-12-30,2021-01-05 00:00:00,1,5,0.0019900661706336183
251,252,IVV,2020-12-31,2021-01-05 00:00:00,1,4,0.002487582713292023
252,253,IVV,2021-01-04,2021-01-06 00:00:00,1,3,0.003316776951056031
253,254,IVV,2021-01-05,,0,3,0.0
254,255,IVV,2021-01-06,,0,3,0.0
255,256,IVV,2021-01-07,,0,3,0.0
256,257,IVV,2021-01-08,,0,3,0.0
257,258,IVV,2021-01-11,2021-01-20 00:00:00,1,8,0.0012437913566460115
258,259,IVV,2021-01-12,,0,3,0.0
259,260,IVV,2021-01-13,2021-01-19 00:00:00,1,5,0.0019900661706336183
260,261,IVV,2021-01-14,2021-01-20 00:00:00,1,5,0.0019900661706335745
261,262,IVV,2021-01-15,2021-01-19 00:00:00,1,3,0.003316776951056031
262,263,IVV,2021-01-19,,0,3,0.0
263,264,IVV,2021-01-20,,0,3,0.0
264,265,IVV,2021-01-21,2021-01-25 00:00:00,1,3,0.003316776951056031
265,266,IVV,2021-01-22,2021-01-25 00:00:00,1,2,0.004975165426584046
266,267,IVV,2021-01-25,2021-01-25 00:00:00,1,1,0.009950330853168092
267,268,IVV,2021-01-26,2021-02-03 00:00:00,-1,7,0.00047790840362010097
268,269,IVV,2021-01-27,2021-02-03 00:00:00,-1,6,0.0008020799773294598
269,270,IVV,2021-01-28,2021-02-01 00:00:00,1,3,0.003316776951056031
270,271,IVV,2021-01-29,2021-02-02 00:00:00,1,3,0.003316776951056031
271,272,IVV,2021-02-01,,0,3,0.0
272,273,IVV,2021-02-02,,0,3,0.0
273,274,IVV,2021-02-03,,0,3,0.0
274,275,IVV,2021-02-04,,0,3,0.0
275,276,IVV,2021-02-05,,0,3,0.0
276,277,IVV,2021-02-08,,0,3,0.0
