,trade_id,asset,dt_enter,dt_exit,success,n,rtn
277,278,IVV,2021-02-09,2021-02-10 00:00:00,1,2,0.004975165426584046
278,279,IVV,2021-02-10,,0,3,0.0
279,280,IVV,2021-02-11,,0,4,0.0
280,281,IVV,2021-02-12,,0,4,0.0
281,282,IVV,2021-02-16,2021-02-25 00:00:00,-1,8,-0.00208655784075175
282,283,IVV,2021-02-17,2021-02-19 00:00:00,1,3,0.003316776951056031
283,284,IVV,2021-02-18,2021-02-25 00:00:00,-1,6,-0.002670997335974095
284,285,IVV,2021-02-19,2021-02-24 00:00:00,1,4,0.002487582713292023
285,286,IVV,2021-02-22,2021-02-24 00:00:00,1,3,0.003316776951056031
286,287,IVV,2021-02-23,2021-02-23 00:00:00,1,1,0.009950330853168092
287,288,IVV,2021-02-24,2021-03-01 00:00:00,1,4,0.002487582713292023
288,289,IVV,2021-02-25,2021-03-04 00:00:00,-1,6,-0.004856694689720863
289,290,IVV,2021-02-26,2021-03-01 00:00:00,1,2,0.004975165426584046
290,291,IVV,2021-03-01,,0,3,0.0
291,292,IVV,2021-03-02,2021-03-09 00:00:00,1,6,0.0016583884755280154
292,293,IVV,2021-03-03,2021-03-08 00:00:00,1,4,0.002487582713292023
293,294,IVV,2021-03-04,2021-03-05 00:00:00,1,2,0.004975165426584046
294,295,IVV,2021-03-05,2021-03-05 00:00:00,1,1,0.009950330853168092
295,296,IVV,2021-03-08,,0,3,0.0
296,297,IVV,2021-03-09,,0,3,0.0
297,298,IVV,2021-03-10,,0,3,0.0
298,299,IVV,2021-03-11,,0,3,0.0
299,300,IVV,2021-03-12,,0,3,0.0
300,301,IVV,2021-03-15,,0,3,0.0
301,302,IVV,2021-03-16,2021-03-25 00:00:00,-1,8,-0.0009265787826072882
302,303,IVV,2021-03-17,2021-03-25 00:00:00,-1,7,-0.0008594031963095864
303,304,IVV,2021-03-18,2021-03-25 00:00:00,-1,6,-0.0015439278389027195
304,305,IVV,2021-03-19,,0,3,0.0
305,306,IVV,2021-03-22,,0,3,0.0
306,307,IVV,2021-03-23,2021-03-26 00:00:00,1,4,0.002487582713292023
307,308,IVV,2021-03-24,2021-03-26 00:00:00,1,3,0.003316776951056031
308,309,IVV,2021-03-25,2021-03-25 00:00:00,1,1,0.009950330853168092
309,310,IVV,2021-03-26,,0,3,0.0
310,311,IVV,2021-03-29,,0,3,0.0
311,312,IVV,2021-03-30,,0,3,0.0
312,313,IVV,2021-03-31,,0,4,0.0
313,314,IVV,2021-04-01,,0,4,0.0
314,315,IVV,2021-04-05,,0,3,0.0
315,316,IVV,2021-04-06,,0,3,0.0
316,317,IVV,2021-04-07,,0,3,0.0
317,318,IVV,2021-04-08,,0,3,0.0
318,319,IVV,2021-04-09,,0,3,0.0
319,320,IVV,2021-04-12,,0,3,0.0
320,321,IVV,2021-04-13,,0,3,0.0
321,322,IVV,2021-04-14,,0,3,0.0
322,323,IVV,2021-04-15,,0,3,0.0
323,324,IVV,2021-04-16,2021-04-21 00:00:00,1,4,0.002487582713292023
324,325,IVV,2021-04-19,2021-04-23 00:00:00,1,5,0.0019900661706336183
325,326,IVV,2021-04-20,2021-04-21 00:00:00,1,2,0.004975165426584046
326,327,IVV,2021-04-21,,0,3,0.0
327,328,IVV,2021-04-22,2021-04-23 00:00:00,1,2,0.004975165426584046
328,329,IVV,2021-04-23,,0,3,0.0
329,330,IVV,2021-04-26,,0,3,0.0
330,331,IVV,2021-04-27,,0,3,0.0
331,332,IVV,2021-04-28,,0,3,0.0
332,333,IVV,2021-04-29,,0,3,0.0
333,334,IVV,2021-04-30,2021-05-07 00:00:00,1,6,0.0016583884755280154
334,335,IVV,2021-05-03,2021-05-05 00:00:00,1,3,0.003316776951056031
335,336,IVV,2021-05-04,2021-05-06 00:00:00,1,3,0.003316776951056031
336,337,IVV,2021-05-05,,0,3,0.0
337,338,IVV,2021-05-06,,0,3,0.0
338,339,IVV,2021-05-07,2021-05-18 00:00:00,-1,8,-0.0008704330094447449
339,340,IVV,2021-05-10,2021-05-17 00:00:00,-1,6,-0.0009243125229277891
340,341,IVV,2021-05-11,2021-05-18 00:00:00,-1,6,-0.0007358363681861571
341,342,IVV,2021-05-12,2021-05-14 00:00:00,1,3,0.003316776951056031
342,343,IVV,2021-05-13,,0,3,0.0
343,344,IVV,2021-05-14,,0,3,0.0
344,345,IVV,2021-05-17,2021-05-20 00:00:00,1,4,0.002487582713292023
345,346,IVV,2021-05-18,2021-05-20 00:00:00,1,3,0.003316776951056031
346,347,IVV,2021-05-19,2021-05-20 00:00:00,1,2,0.004975165426584046
347,348,IVV,2021-05-20,,0,3,0.0
348,349,IVV,2021-05-21,,0,3,0.0
349,350,IVV,2021-05-24,,0,3,0.0
350,351,IVV,2021-05-25,,0,3,0.0
351,352,IVV,2021-05-26,,0,3,0.0
352,353,IVV,2021-05-27,,0,4,0.0
353,354,IVV,2021-05-28,,0,4,0.0
354,355,IVV,2021-06-01,,0,3,0.0
355,356,IVV,2021-06-02,,0,3,0.0
356,357,IVV,2021-06-03,,0,3,0.0
357,358,IVV,2021-06-04,,0,3,0.0
358,359,IVV,2021-06-07,,0,3,0.0
359,360,IVV,2021-06-08,,0,3,0.0
360,361,IVV,2021-06-09,,0,3,0.0
361,362,IVV,2021-06-10,,0,3,0.0
362,363,IVV,2021-06-11,,0,3,0.0
363,364,IVV,2021-06-14,2021-06-22 00:00:00,1,7,0.0014214758361668703
364,365,IVV,2021-06-15,2021-06-22 00:00:00,1,6,0.0016583884755280154
365,366,IVV,2021-06-16,2021-06-22 00:00:00,1,5,0.0019900661706336183
366,367,IVV,2021-06-17,2021-06-21 00:00:00,1,3,0.003316776951056031
367,368,IVV,2021-06-18,2021-06-21 00:00:00,1,2,0.004975165426584046
368,369,IVV,2021-06-21,,0,3,0.0
369,370,IVV,2021-06-22,,0,3,0.0
370,371,IVV,2021-06-23,,0,3,0.0
371,372,IVV,2021-06-24,,0,3,0.0
372,373,IVV,2021-06-25,,0,3,0.0
373,374,IVV,2021-06-28,,0,3,0.0
374,375,IVV,2021-06-29,,0,3,0.0
375,376,IVV,2021-06-30,,0,3,0.0
376,377,IVV,2021-07-01,,0,4,0.0
377,378,IVV,2021-07-02,,0,4,0.0
378,379,IVV,2021-07-06,2021-07-09 00:00:00,1,4,0.002487582713292023
379,380,IVV,2021-07-07,2021-07-09 00:00:00,1,3,0.003316776951056031
380,381,IVV,2021-07-08,2021-07-09 00:00:00,1,2,0.004975165426584046
381,382,IVV,2021-07-09,,0,3,0.0
382,383,IVV,2021-07-12,,0,3,0.0
383,384,IVV,2021-07-13,2021-07-22 00:00:00,-1,8,0.0008055389136257509
384,385,IVV,2021-07-14,2021-07-22 00:00:00,1,7,0.0014214758361668703
385,386,IVV,2021-07-15,2021-07-23 00:00:00,1,7,0.0014214758361668703
386,387,IVV,2021-07-16,2021-07-21 00:00:00,1,4,0.002487582713292023
387,388,IVV,2021-07-19,2021-07-20 00:00:00,1,2,0.004975165426584046
388,389,IVV,2021-07-20,,0,3,0.0
389,390,IVV,2021-07-21,,0,3,0.0
390,391,IVV,2021-07-22,,0,3,0.0
391,392,IVV,2021-07-23,,0,3,0.0
392,393,IVV,2021-07-26,,0,3,0.0
393,394,IVV,2021-07-27,2021-07-29 00:00:00,1,3,0.003316776951056031
394,395,IVV,2021-07-28,,0,3,0.0
395,396,IVV,2021-07-29,,0,3,0.0
396,397,IVV,2021-07-30,2021-08-03 00:00:00,1,3,0.003316776951056031
397,398,IVV,2021-08-02,,0,3,0.0
398,399,IVV,2021-08-03,,0,3,0.0
399,400,IVV,2021-08-04,,0,3,0.0
400,401,IVV,2021-08-05,,0,3,0.0
401,402,IVV,2021-08-06,,0,3,0.0
402,403,IVV,2021-08-09,,0,3,0.0
403,404,IVV,2021-08-10,,0,3,0.0
404,405,IVV,2021-08-11,,0,3,0.0
405,406,IVV,2021-08-12,,0,3,0.0
406,407,IVV,2021-08-13,,0,3,0.0
407,408,IVV,2021-08-16,2021-08-23 00:00:00,1,6,0.0016583884755280154
408,409,IVV,2021-08-17,2021-08-23 00:00:00,1,5,0.0019900661706336183
409,410,IVV,2021-08-18,2021-08-23 00:00:00,1,4,0.002487582713292023
410,411,IVV,2021-08-19,,0,3,0.0
411,412,IVV,2021-08-20,,0,3,0.0
412,413,IVV,2021-08-23,,0,3,0.0
413,414,IVV,2021-08-24,,0,3,0.0
414,415,IVV,2021-08-25,,0,3,0.0
415,416,IVV,2021-08-26,,0,3,0.0
416,417,IVV,2021-08-27,,0,3,0.0
417,418,IVV,2021-08-30,,0,3,0.0
418,419,IVV,2021-08-31,,0,3,0.0
419,420,IVV,2021-09-01,,0,3,0.0
420,421,IVV,2021-09-02,,0,4,0.0
421,422,IVV,2021-09-03,,0,4,0.0
422,423,IVV,2021-09-07,,0,3,0.0
423,424,IVV,2021-09-08,2021-09-17 00:00:00,-1,8,-0.0012111440816255867
424,425,IVV,2021-09-09,2021-09-17 00:00:00,-1,7,-0.0011963475969260786
425,426,IVV,2021-09-10,2021-09-20 00:00:00,-1,7,-0.0029875480542924907
426,427,IVV,2021-09-13,,0,3,0.0
427,428,IVV,2021-09-14,,0,3,0.0
428,429,IVV,2021-09-15,,0,3,0.0
429,430,IVV,2021-09-16,2021-09-24 00:00:00,-1,7,0.00010900965264323552
430,431,IVV,2021-09-17,2021-09-24 00:00:00,-1,6,0.00043804992026216994
431,432,IVV,2021-09-20,2021-09-23 00:00:00,1,4,0.002487582713292023
432,433,IVV,2021-09-21,,0,3,0.0
433,434,IVV,2021-09-22,,0,3,0.0
434,435,IVV,2021-09-23,,0,3,0.0
435,436,IVV,2021-09-24,2021-10-05 00:00:00,-1,8,-0.002084070580778363
436,437,IVV,2021-09-27,2021-10-05 00:00:00,-1,7,-0.0021133484796975114
437,438,IVV,2021-09-28,2021-10-05 00:00:00,-1,6,-0.001943545517936602
438,439,IVV,2021-09-29,2021-10-01 00:00:00,1,3,0.003316776951056031
439,440,IVV,2021-09-30,2021-10-01 00:00:00,1,2,0.004975165426584046
440,441,IVV,2021-10-01,,0,3,0.0
441,442,IVV,2021-10-04,2021-10-05 00:00:00,1,2,0.004975165426584046
442,443,IVV,2021-10-05,,0,3,0.0
443,444,IVV,2021-10-06,2021-10-06 00:00:00,1,1,0.009950330853168092
444,445,IVV,2021-10-07,,0,3,0.0
445,446,IVV,2021-10-08,2021-10-14 00:00:00,1,5,0.0019900661706336183
446,447,IVV,2021-10-11,2021-10-14 00:00:00,1,4,0.002487582713292023
447,448,IVV,2021-10-12,,0,3,0.0
448,449,IVV,2021-10-13,,0,3,0.0
449,450,IVV,2021-10-14,,0,3,0.0
450,451,IVV,2021-10-15,,0,3,0.0
451,452,IVV,2021-10-18,,0,3,0.0
452,453,IVV,2021-10-19,,0,3,0.0
453,454,IVV,2021-10-20,,0,3,0.0
454,455,IVV,2021-10-21,,0,3,0.0
455,456,IVV,2021-10-22,,0,3,0.0
456,457,IVV,2021-10-25,,0,3,0.0
457,458,IVV,2021-10-26,,0,3,0.0
458,459,IVV,2021-10-27,,0,3,0.0
459,460,IVV,2021-10-28,,0,3,0.0
460,461,IVV,2021-10-29,,0,3,0.0
461,462,IVV,2021-11-01,,0,3,0.0
462,463,IVV,2021-11-02,,0,3,0.0
463,464,IVV,2021-11-03,,0,3,0.0
464,465,IVV,2021-11-04,,0,3,0.0
465,466,IVV,2021-11-05,,0,3,0.0
466,467,IVV,2021-11-08,2021-11-15 00:00:00,1,6,0.0016583884755280154
467,468,IVV,2021-11-09,2021-11-16 00:00:00,1,6,0.0016583884755280154
468,469,IVV,2021-11-10,2021-11-12 00:00:00,1,3,0.003316776951056031
469,470,IVV,2021-11-11,,0,3,0.0
470,471,IVV,2021-11-12,,0,3,0.0
471,472,IVV,2021-11-15,,0,3,0.0
472,473,IVV,2021-11-16,,0,3,0.0
473,474,IVV,2021-11-17,,0,3,0.0
474,475,IVV,2021-11-18,,0,3,0.0
475,476,IVV,2021-11-19,2021-12-01 00:00:00,-1,9,-0.0035252532561342873
476,477,IVV,2021-11-22,,0,3,0.0
477,478,IVV,2021-11-23,2021-12-03 00:00:00,-1,9,-0.002314445528133838
478,479,IVV,2021-11-24,2021-12-03 00:00:00,-1,8,-0.0027757794589291906
479,480,IVV,2021-11-26,2021-12-03 00:00:00,-1,6,-0.004133833114996681
480,481,IVV,2021-11-29,2021-12-02 00:00:00,1,4,0.002487582713292023
481,482,IVV,2021-11-30,2021-12-01 00:00:00,1,2,0.004975165426584046
482,483,IVV,2021-12-01,2021-12-02 00:00:00,1,2,0.004975165426584046
483,484,IVV,2021-12-02,,0,3,0.0
484,485,IVV,2021-12-03,2021-12-06 00:00:00,1,2,0.004975165426584046
485,486,IVV,2021-12-06,,0,3,0.0
486,487,IVV,2021-12-07,,0,3,0.0
487,488,IVV,2021-12-08,,0,3,0.0
488,489,IVV,2021-12-09,2021-12-16 00:00:00,1,6,0.0016583884755280154
489,490,IVV,2021-12-10,2021-12-15 00:00:00,1,4,0.002487582713292023
490,491,IVV,2021-12-13,2021-12-16 00:00:00,1,4,0.002487582713292023
491,492,IVV,2021-12-14,2021-12-15 00:00:00,1,2,0.004975165426584046
492,493,IVV,2021-12-15,,0,3,0.0
493,494,IVV,2021-12-16,2021-12-23 00:00:00,1,6,0.0016583884755280154
494,495,IVV,2021-12-17,2021-12-22 00:00:00,1,4,0.002487582713292023
495,496,IVV,2021-12-20,2021-12-21 00:00:00,1,2,0.004975165426584046
496,497,IVV,2021-12-21,,0,3,0.0
497,498,IVV,2021-12-22,,0,4,0.0
498,499,IVV,2021-12-23,,0,4,0.0
499,500,IVV,2021-12-27,,0,3,0.0
500,501,IVV,2021-12-28,,0,3,0.0
501,502,IVV,2021-12-29,,0,3,0.0
502,503,IVV,2021-12-30,,0,3,0.0
503,504,IVV,2021-12-31,,0,3,0.0
504,505,IVV,2022-01-03,2022-01-12 00:00:00,-1,8,0.0002274410867623196
505,506,IVV,2022-01-04,2022-01-12 00:00:00,-1,7,-0.0005906433760762259
506,507,IVV,2022-01-05,2022-01-12 00:00:00,-1,6,-0.0006329388593408106
507,508,IVV,2022-01-06,2022-01-11 00:00:00,1,4,0.002487582713292023
508,509,IVV,2022-01-07,2022-01-11 00:00:00,1,3,0.003316776951056031
509,510,IVV,2022-01-10,2022-01-11 00:00:00,1,2,0.004975165426584046
510,511,IVV,2022-01-11,,0,3,0.0
511,512,IVV,2022-01-12,2022-01-21 00:00:00,-1,8,-0.007479438079633159
512,513,IVV,2022-01-13,2022-01-21 00:00:00,-1,7,-0.00892665833162521
513,514,IVV,2022-01-14,2022-01-14 00:00:00,1,1,0.009950330853168092
514,515,IVV,2022-01-18,2022-01-25 00:00:00,-1,6,-0.009514521246251446
515,516,IVV,2022-01-19,2022-01-20 00:00:00,1,2,0.004975165426584046
516,517,IVV,2022-01-20,2022-01-27 00:00:00,-1,6,-0.006067595118411702
517,518,IVV,2022-01-21,2022-01-28 00:00:00,-1,6,-0.00018018425593352902
518,519,IVV,2022-01-24,2022-01-24 00:00:00,1,1,0.009950330853168092
519,520,IVV,2022-01-25,2022-01-26 00:00:00,1,2,0.004975165426584046
520,521,IVV,2022-01-26,2022-01-27 00:00:00,1,2,0.004975165426584046
521,522,IVV,2022-01-27,2022-01-28 00:00:00,1,2,0.004975165426584046
522,523,IVV,2022-01-28,,0,3,0.0
523,524,IVV,2022-01-31,,0,3,0.0
524,525,IVV,2022-02-01,,0,3,0.0
525,526,IVV,2022-02-02,2022-02-09 00:00:00,1,6,0.0016583884755280154
526,527,IVV,2022-02-03,2022-02-09 00:00:00,1,5,0.0019900661706336183
527,528,IVV,2022-02-04,,0,3,0.0
528,529,IVV,2022-02-07,,0,3,0.0
529,530,IVV,2022-02-08,,0,3,0.0
530,531,IVV,2022-02-09,2022-02-18 00:00:00,-1,8,-0.0034546954375633933
531,532,IVV,2022-02-10,2022-02-17 00:00:00,-1,6,-0.00589173950138109
532,533,IVV,2022-02-11,2022-02-18 00:00:00,-1,6,-0.004077490608930632
533,534,IVV,2022-02-14,2022-02-15 00:00:00,1,2,0.004975165426584046
534,535,IVV,2022-02-15,,0,3,0.0
535,536,IVV,2022-02-16,2022-02-25 00:00:00,-1,8,-0.001106865792257981
536,537,IVV,2022-02-17,2022-02-25 00:00:00,-1,7,-0.00142594803419319
537,538,IVV,2022-02-18,2022-02-25 00:00:00,1,6,0.0016583884755280154
538,539,IVV,2022-02-22,2022-02-25 00:00:00,1,4,0.002487582713292023
539,540,IVV,2022-02-23,2022-02-25 00:00:00,1,3,0.003316776951056031
540,541,IVV,2022-02-24,2022-02-24 00:00:00,1,1,0.009950330853168092
541,542,IVV,2022-02-25,,0,3,0.0
542,543,IVV,2022-02-28,2022-03-02 00:00:00,1,3,0.003316776951056031
543,544,IVV,2022-03-01,2022-03-02 00:00:00,1,2,0.004975165426584046
544,545,IVV,2022-03-02,,0,3,0.0
545,546,IVV,2022-03-03,2022-03-11 00:00:00,-1,7,-0.004462305480390388
546,547,IVV,2022-03-04,2022-03-11 00:00:00,-1,6,-0.004404066123366958
547,548,IVV,2022-03-07,2022-03-14 00:00:00,-1,6,-0.004239431173857381
548,549,IVV,2022-03-08,2022-03-09 00:00:00,1,2,0.004975165426584046
549,550,IVV,2022-03-09,,0,3,0.0
550,551,IVV,2022-03-10,2022-03-11 00:00:00,1,2,0.004975165426584046
551,552,IVV,2022-03-11,2022-03-15 00:00:00,1,3,0.003316776951056031
552,553,IVV,2022-03-14,2022-03-15 00:00:00,1,2,0.004975165426584046
553,554,IVV,2022-03-15,,0,3,0.0
554,555,IVV,2022-03-16,,0,3,0.0
555,556,IVV,2022-03-17,,0,3,0.0
556,557,IVV,2022-03-18,,0,3,0.0
557,558,IVV,2022-03-21,,0,3,0.0
558,559,IVV,2022-03-22,,0,3,0.0
559,560,IVV,2022-03-23,2022-03-25 00:00:00,1,3,0.003316776951056031
560,561,IVV,2022-03-24,,0,3,0.0
561,562,IVV,2022-03-25,,0,3,0.0
562,563,IVV,2022-03-28,,0,3,0.0
563,564,IVV,2022-03-29,,0,3,0.0
